1|ศาลแขวงดอนเมือง
2|ศาลแขวงดุสิต
3|ศาลแขวงธนบุรี
4|ศาลแขวงปทุมวัน
5|ศาลแขวงพระนครเหนือ
6|ศาลแขวงพระนครใต้
7|ศาลแขวงนนทบุรี
8|ศาลแขวงพระนครศรีอยุธยา
9|ศาลแขวงลพบุรี
10|ศาลแขวงสระบุรี
11|ศาลแขวงสมุทรปราการ
15|ศาลจังหวัดชัยนาท
16|ศาลจังหวัดนนทบุรี
17|ศาลจังหวัดปทุมธานี
18|ศาลจังหวัดธัญบุรี
19|ศาลจังหวัดพระนครศรีอยุธยา
20|ศาลจังหวัดลพบุรี
21|ศาลจังหวัดชัยบาดาล
22|ศาลจังหวัดสมุทรปราการ
23|ศาลจังหวัดสระบุรี
24|ศาลจังหวัดสิงห์บุรี
25|ศาลจังหวัดอ่างทอง
26|ศาลเยาวชนและครอบครัวจังหวัดชัยนาท
27|ศาลเยาวชนและครอบครัวจังหวัดนนทบุรี
28|ศาลเยาวชนและครอบครัวจังหวัดปทุมธานี
29|ศาลเยาวชนและครอบครัวจังหวัดพระนครศรีอยุธยา
30|ศาลเยาวชนและครอบครัวจังหวัดลพบุรี
31|ศาลเยาวชนและครอบครัวจังหวัดสมุทรปราการ
32|ศาลเยาวชนและครอบครัวจังหวัดสระบุรี
33|ศาลเยาวชนและครอบครัวจังหวัดสิงห์บุรี
34|ศาลเยาวชนและครอบครัวจังหวัดอ่างทอง
35|สำนักศาลยุติธรรมประจำภาค 1 (กรุงเทพฯ)
36|ศาลแขวงชลบุรี
37|ศาลแขวงพัทยา
38|ศาลแขวงระยอง
39|ศาลจังหวัดปราจีนบุรี
40|ศาลจังหวัดกบินทร์บุรี
41|ศาลจังหวัดจันทบุรี
42|ศาลจังหวัดฉะเชิงเทรา
43|ศาลจังหวัดชลบุรี
44|ศาลจังหวัดพัทยา
45|ศาลจังหวัดตราด
46|ศาลจังหวัดนครนายก
47|ศาลจังหวัดระยอง
48|ศาลจังหวัดสระแก้ว
49|ศาลเยาวชนและครอบครัวจังหวัดจันทบุรี
50|ศาลเยาวชนและครอบครัวจังหวัดฉะเชิงเทรา
51|ศาลเยาวชนและครอบครัวจังหวัดชลบุรี
52|ศาลเยาวชนและครอบครัวจังหวัดตราด
53|ศาลเยาวชนและครอบครัวจังหวัดนครนายก
54|ศาลเยาวชนและครอบครัวจังหวัดปราจีนบุรี
55|ศาลเยาวชนและครอบครัวจังหวัดระยอง
56|ศาลเยาวชนและครอบครัวจังหวัดสระแก้ว
57|สำนักศาลยุติธรรมประจำภาค 2 (ชลบุรี)
58|ศาลแขวงนครราชสีมา
59|ศาลแขวงสุรินทร์
60|ศาลแขวงอุบลราชธานี
61|ศาลจังหวัดชัยภูมิ
62|ศาลจังหวัดภูเขียว
63|ศาลจังหวัดนครราชสีมา
64|ศาลจังหวัดสีคิ้ว
65|ศาลจังหวัดสีคิ้ว(ปากช่อง)
66|ศาลจังหวัดบัวใหญ่
67|ศาลจังหวัดพิมาย
68|ศาลจังหวัดบุรีรัมย์
69|ศาลจังหวัดนางรอง
70|ศาลจังหวัดยโสธร
71|ศาลจังหวัดศรีสะเกษ
72|ศาลจังหวัดกันทรลักษ์
73|ศาลจังหวัดสุรินทร์
74|ศาลจังหวัดรัตนบุรี
75|ศาลจังหวัดอำนาจเจริญ
76|ศาลจังหวัดอุบลราชธานี
77|ศาลจังหวัดเดชอุดม
78|ศาลเยาวชนและครอบครัวจังหวัดชัยภูมิ
79|ศาลเยาวชนและครอบครัวจังหวัดนครราชสีมา
80|ศาลเยาวชนและครอบครัวจังหวัดบุรีรัมย์
81|ศาลเยาวชนและครอบครัวจังหวัดยโสธร
82|ศาลเยาวชนและครอบครัวจังหวัดศรีสะเกษ
83|ศาลเยาวชนและครอบครัวจังหวัดสุรินทร์
84|ศาลเยาวชนและครอบครัวจังหวัดอำนาจเจริญ
85|ศาลเยาวชนและครอบครัวจังหวัดอุบลราชธานี
86|สำนักศาลยุติธรรมประจำภาค 3 (นครราชสีมา)
87|ศาลแขวงขอนแก่น
88|ศาลแขวงอุดรธานี
89|ศาลแขวงพยัคฆภูมิพิสัย
90|ศาลจังหวัดกาฬสินธุ์
91|ศาลจังหวัดขอนแก่น
92|ศาลจังหวัดพล
93|ศาลจังหวัดชุมแพ
94|ศาลจังหวัดนครพนม
95|ศาลจังหวัดบึงกาฬ
96|ศาลจังหวัดมหาสารคาม
97|ศาลจังหวัดมุกดาหาร
98|ศาลจังหวัดร้อยเอ็ด
99|ศาลจังหวัดเลย
100|ศาลจังหวัดสกลนคร
101|ศาลจังหวัดสว่างแดนดิน
102|ศาลจังหวัดหนองคาย
103|ศาลจังหวัดหนองบัวลำภู
105|ศาลเยาวชนและครอบครัวจังหวัดกาฬสินธุ์
106|ศาลเยาวชนและครอบครัวจังหวัดขอนแก่น
107|ศาลเยาวชนและครอบครัวจังหวัดนครพนม
108|ศาลเยาวชนและครอบครัวจังหวัดบึงกาฬ
109|ศาลเยาวชนและครอบครัวจังหวัดมหาสารคาม
110|ศาลเยาวชนและครอบครัวจังหวัดมุกดาหาร
111|ศาลเยาวชนและครอบครัวจังหวัดร้อยเอ็ด
112|ศาลเยาวชนและครอบครัวจังหวัดเลย
113|ศาลเยาวชนและครอบครัวจังหวัดสกลนคร
114|ศาลเยาวชนและครอบครัวจังหวัดหนองคาย
115|ศาลเยาวชนและครอบครัวจังหวัดหนองบัวลำภู
116|ศาลเยาวชนและครอบครัวจังหวัดอุดรธานี
117|สำนักศาลยุติธรรมประจำภาค 4 (ขอนแก่น)
118|ศาลแขวงเชียงใหม่
119|ศาลแขวงลำปาง
120|ศาลแขวงเวียงป่าเป้า
121|ศาลจังหวัดเชียงราย
122|ศาลจังหวัดเทิง
123|ศาลจังหวัดเชียงใหม่
124|ศาลจังหวัดฮอด
125|ศาลจังหวัดฝาง
126|ศาลจังหวัดน่าน
127|ศาลจังหวัดพะเยา
128|ศาลจังหวัดเชียงคำ
129|ศาลจังหวัดแพร่
130|ศาลจังหวัดแม่ฮ่องสอน
131|ศาลจังหวัดแม่สะเรียง
132|ศาลจังหวัดลำปาง
133|ศาลจังหวัดลำพูน
134|ศาลเยาวชนและครอบครัวจังหวัดเชียงราย
135|ศาลเยาวชนและครอบครัวจังหวัดเชียงใหม่
136|ศาลเยาวชนและครอบครัวจังหวัดน่าน
137|ศาลเยาวชนและครอบครัวจังหวัดพะเยา
138|ศาลเยาวชนและครอบครัวจังหวัดแพร่
139|ศาลเยาวชนและครอบครัวจังหวัดแม่ฮ่องสอน
140|ศาลเยาวชนและครอบครัวจังหวัดลำปาง
141|ศาลเยาวชนและครอบครัวจังหวัดลำพูน
142|สำนักศาลยุติธรรมประจำภาค 5 (เชียงใหม่)
143|ศาลแขวงนครสวรรค์
144|ศาลแขวงพิษณุโลก
145|ศาลแขวงนครไทย
146|ศาลจังหวัดกำแพงเพชร
147|ศาลจังหวัดตาก
148|ศาลจังหวัดแม่สอด
149|ศาลจังหวัดนครสวรรค์
150|ศาลจังหวัดพิจิตร
151|ศาลจังหวัดพิษณุโลก
152|ศาลจังหวัดเพชรบูรณ์
153|ศาลจังหวัดวิเชียรบุรี
154|ศาลจังหวัดหล่มสัก
155|ศาลจังหวัดสุโขทัย
156|ศาลจังหวัดสวรรคโลก
157|ศาลจังหวัดอุตรดิตถ์
158|ศาลจังหวัดอุทัยธานี
159|ศาลเยาวชนและครอบครัวจังหวัดกำแพงเพชร
160|ศาลเยาวชนและครอบครัวจังหวัดตาก
161|ศาลเยาวชนและครอบครัวจังหวัดนครสวรรค์
162|ศาลเยาวชนและครอบครัวจังหวัดพิจิตร
163|ศาลเยาวชนและครอบครัวจังหวัดพิษณุโลก
164|ศาลเยาวชนและครอบครัวจังหวัดเพชรบูรณ์
165|ศาลเยาวชนและครอบครัวจังหวัดสุโขทัย
166|ศาลเยาวชนและครอบครัวจังหวัดอุตรดิตถ์
167|ศาลเยาวชนและครอบครัวจังหวัดอุทัยธานี
168|สำนักศาลยุติธรรมประจำภาค 6 (พิษณุโลก)
169|ศาลแขวงนครปฐม
170|ศาลแขวงราชบุรี
171|ศาลแขวงสุพรรณบุรี
172|ศาลจังหวัดกาญจนบุรี
173|ศาลจังหวัดทองผาภูมิ
174|ศาลจังหวัดนครปฐม
175|ศาลจังหวัดประจวบคีรีขันธ์
176|ศาลจังหวัดหัวหิน
177|ศาลจังหวัดเพชรบุรี
178|ศาลจังหวัดราชบุรี
179|ศาลจังหวัดสมุทรสงคราม
180|ศาลจังหวัดสมุทรสาคร
181|ศาลจังหวัดสุพรรณบุรี
182|ศาลเยาวชนและครอบครัวจังหวัดกาญจนบุรี
183|ศาลเยาวชนและครอบครัวจังหวัดนครปฐม
184|ศาลเยาวชนและครอบครัวจังหวัดประจวบคีรีขันธ์
185|ศาลเยาวชนและครอบครัวจังหวัดเพชรบุรี
186|ศาลเยาวชนและครอบครัวจังหวัดราชบุรี
187|ศาลเยาวชนและครอบครัวจังหวัดสมุทรสงคราม
188|ศาลเยาวชนและครอบครัวจังหวัดสมุทรสาคร
189|ศาลเยาวชนและครอบครัวจังหวัดสุพรรณบุรี
190|สำนักศาลยุติธรรมประจำภาค 7 (นครปฐม)
191|ศาลแขวงนครศรีธรรมราช
192|ศาลแขวงสุราษฎร์ธานี
193|ศาลแขวงทุ่งสง
194|ศาลจังหวัดกระบี่
195|ศาลจังหวัดชุมพร
196|ศาลจังหวัดหลังสวน
197|ศาลจังหวัดนครศรีธรรมราช
198|ศาลจังหวัดทุ่งสง
199|ศาลจังหวัดปากพนัง
200|ศาลจังหวัดพังงา
201|ศาลจังหวัดตะกั่วป่า
202|ศาลแขวงภูเก็ต
203|ศาลจังหวัดภูเก็ต
204|ศาลจังหวัดระนอง
205|ศาลจังหวัดสุราษฎร์ธานี
206|ศาลจังหวัดเกาะสมุย
207|ศาลจังหวัดไชยา
208|ศาลจังหวัดเวียงสระ
209|ศาลเยาวชนและครอบครัวจังหวัดกระบี่
210|ศาลเยาวชนและครอบครัวจังหวัดชุมพร
211|ศาลเยาวชนและครอบครัวจังหวัดนครศรีธรรมราช
212|ศาลเยาวชนและครอบครัวจังหวัดภูเก็ต
213|ศาลเยาวชนและครอบครัวจังหวัดระนอง
214|ศาลเยาวชนและครอบครัวจังหวัดสุราษฎร์ธานี
215|ศาลเยาวชนและครอบครัวจังหวัดพังงา
216|สำนักศาลยุติธรรมประจำภาค 8 (สุราษฎร์ธานี)
217|ศาลแขวงสงขลา
218|ศาลจังหวัดตรัง
219|ศาลจังหวัดนราธิวาส
220|ศาลจังหวัดปัตตานี
221|ศาลจังหวัดพัทลุง
222|ศาลจังหวัดยะลา
223|ศาลจังหวัดเบตง
224|ศาลจังหวัดสงขลา
225|ศาลจังหวัดนาทวี
226|ศาลจังหวัดสตูล
227|ศาลเยาวชนและครอบครัวจังหวัดตรัง
228|ศาลเยาวชนและครอบครัวจังหวัดนราธิวาส
229|ศาลเยาวชนและครอบครัวจังหวัดปัตตานี
230|ศาลเยาวชนและครอบครัวจังหวัดพัทลุง
231|ศาลเยาวชนและครอบครัวจังหวัดยะลา
232|ศาลเยาวชนและครอบครัวจังหวัดสงขลา
233|ศาลเยาวชนและครอบครัวจังหวัดสตูล
234|สำนักศาลยุติธรรมประจำภาค 9 (สงขลา)
235|ศาลฎีกา
236|ศาลอุทธรณ์
237|ศาลอุทธรณ์คดีชำนัญพิเศษ
238|ศาลอุทธรณ์ภาค 1 (กรุงเทพฯ)
239|ศาลอุทธรณ์ภาค 2 (ระยอง)
240|ศาลอุทธรณ์ภาค 3 (นครราชสีมา)
241|ศาลอุทธรณ์ภาค 4 (ขอนแก่น)
242|ศาลอุทธรณ์ภาค 5 (เชียงใหม่)
243|ศาลอุทธรณ์ภาค 6 (นครสวรรค์)
244|ศาลอุทธรณ์ภาค 7 (กรุงเทพฯ)
245|ศาลอุทธรณ์ภาค 8 (ภูเก็ต)
246|ศาลอุทธรณ์ภาค 9 (กรุงเทพฯ)
247|ศาลอาญา
248|ศาลอาญากรุงเทพใต้
249|ศาลอาญาธนบุรี
250|ศาลแพ่ง
251|ศาลแพ่งกรุงเทพใต้
252|ศาลแพ่งธนบุรี
253|ศาลทรัพย์สินทางปัญญาฯ
254|ศาลภาษีอากรกลาง
255|ศาลล้มละลายกลาง
256|ศาลเยาวชนและครอบครัวกลาง
257|ศาลเยาวชนและครอบครัวกลาง (มีนบุรี)
258|ศาลแรงงานกลาง (กรุงเทพฯ)
259|ศาลแรงงานภาค 1 (สระบุรี และ พระนครศรีอยุธยา)
260|ศาลแรงงานภาค 2 (ชลบุรี และ ระยอง)
261|ศาลแรงงานภาค 3 (นครราชสีมา)
262|ศาลแรงงานภาค 4 (อุดรธานี)
263|ศาลแรงงานภาค 5 (เชียงใหม่)
264|ศาลแรงงานภาค 6 (นครสวรรค์)
265|ศาลแรงงานภาค 7 (กาญจนบุรี)
266|ศาลแรงงานภาค 8 (ภูเก็ต)
267|ศาลแรงงานภาค 9 (สงขลา)
268|ศาลอาญาคดีทุจริตและประพฤติมิชอบกลาง (กรุงเทพฯ)
269|ศาลอาญาคดีทุจริตและประพฤติมิชอบภาค 1 (สระบุรี)
270|ศาลอาญาคดีทุจริตและประพฤติมิชอบภาค 2 (ระยอง)
271|ศาลอาญาคดีทุจริตและประพฤติมิชอบภาค 3 (สุรินทร์)
272|ศาลอาญาคดีทุจริตและประพฤติมิชอบภาค 4 (ขอนแก่น)
273|ศาลอาญาคดีทุจริตและประพฤติมิชอบภาค 5 (เชียงใหม่)
274|ศาลอาญาคดีทุจริตและประพฤติมิชอบภาค 6 (พิษณุโลก)
275|ศาลอาญาคดีทุจริตและประพฤติมิชอบภาค 7 (สมุทรสงคราม)
276|ศาลอาญาคดีทุจริตและประพฤติมิชอบภาค 8 (นครศรีฯ)
277|ศาลอาญาคดีทุจริตและประพฤติมิชอบภาค 9 (สงขลา)
278|ศาลจังหวัดแม่ฮ่องสอน สาขาปาย
279|ศาลจังหวัดน่าน สาขาปัว
280|ศาลแขวงบางบอน
281|ศาลแขวงเชียงราย
282|สำนักกฎหมายและวิชาการศาลยุติธรรม
283|สำนักเทคโนโลยีสารสนเทศ
284|สำนักส่งเสริมงานตุลาการ
285|ศาลจังหวัดเชียงราย สาขาเวียงป่าเป้า
286|ศาลแพ่งตลิ่งชัน
287|ศาลอาญาตลิ่งชัน
288|ศาลแพ่งพระโขนง
289|ศาลอาญาพระโขนง
290|ศาลแพ่งมีนบุรี
291|ศาลอาญามีนบุรี
292|ศาลจังหวัดมหาสารคาม สาขาพยัคฆภูมิพิสัย
293|ศาลจังหวัดพิษณุโลก สาขานครไทย
294|ศาลเยาวชนและครอบครัวจังหวัดยะลา (เบตง)
295|ศาลแขวงเชียงดาว
296|ศาลแขวงกระบี่
297|ศาลแขวงตรัง
